[augment] Found 3046 trajectories in datas/amex_gelab_extracted/amex_sft
[augment] Output: datas/amex_gelab_augmented
[augment] Seed: 42, Workers: 8

[augment] Augmentation distribution:
  shift: 1630 (53.5%)
  bgcolor: 1634 (53.6%)
  popup: 1615 (53.0%)

[augment] Combination distribution:
  popup: 538
  bgcolor: 537
  shift: 500
  shift+bgcolor: 394
  shift+popup: 374
  shift+bgcolor+popup: 362
  bgcolor+popup: 341
[insert-popup] inserted page_6_popup before page_6 (Allow btn @ [339,1456])
[insert-popup] inserted page_5_popup before page_5 (Allow btn @ [339,1456])
[app-shift] page_0: 8/11 swapped (8 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_1: 30/31 swapped (26 assets loaded, 0 pinned, 11 reverted)
[app-shift] page_2: 15/22 swapped (15 assets loaded, 3 pinned, 8 reverted)
[app-shift] page_3: 15/20 swapped (11 assets loaded, 2 pinned, 13 reverted)
[app-shift] page_4: 17/20 swapped (11 assets loaded, 2 pinned, 10 reverted)
[app-shift] page_5: 22/27 swapped (16 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_6: 10/16 swapped (10 assets loaded, 4 pinned, 4 reverted)
[app-shift] page_7: 11/20 swapped (12 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_8: 14/22 swapped (11 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_9: 11/22 swapped (11 assets loaded, 1 pinned, 7 reverted)
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 8/11 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 32/33 swapped (29 assets loaded, 1 pinned, 17 reverted)
[app-shift] page_2: 22/30 swapped (20 assets loaded, 1 pinned, 11 reverted)
[app-shift] page_3: 17/27 swapped (17 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_4: 9/14 swapped (10 assets loaded, 6 pinned, 4 reverted)
[app-shift] page_5: 14/16 swapped (12 assets loaded, 9 pinned, 10 reverted)
[app-shift] page_6: 12/19 swapped (14 assets loaded, 6 pinned, 14 reverted)
[app-shift] page_7: 21/35 swapped (15 assets loaded, 4 pinned, 9 reverted)
[app-shift] page_8: 21/29 swapped (14 assets loaded, 5 pinned, 11 reverted)
[app-shift] page_9: 21/26 swapped (14 assets loaded, 6 pinned, 6 reverted)
[app-shift] page_10: 7/16 swapped (11 assets loaded, 2 pinned, 8 reverted)
[app-shift] page_11: 6/17 swapped (11 assets loaded, 2 pinned, 7 reverted)
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 11/14 swapped (13 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_1: 15/17 swapped (15 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_2: 13/21 swapped (15 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_3: 21/23 swapped (15 assets loaded, 2 pinned, 9 reverted)
[app-shift] page_4: 8/10 swapped (7 assets loaded, 3 pinned, 1 reverted)
[app-shift] page_5: 8/9 swapped (7 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_6: 9/14 swapped (11 assets loaded, 8 pinned, 5 reverted)
[app-shift] page_7: 20/23 swapped (14 assets loaded, 2 pinned, 11 reverted)
[app-shift] page_8: 17/19 swapped (17 assets loaded, 9 pinned, 12 reverted)
[app-shift] page_9: 18/20 swapped (16 assets loaded, 18 pinned, 10 reverted)
[app-shift] page_10: 22/23 swapped (14 assets loaded, 2 pinned, 11 reverted)
[app-shift] page_11: 31/37 swapped (35 assets loaded, 1 pinned, 2 reverted)
